is2.settings	is2.settings-module.html
is2.settings.DATABASES	is2.settings-module.html#DATABASES
is2.settings.ROOT_URLCONF	is2.settings-module.html#ROOT_URLCONF
is2.settings.LANGUAGE_CODE	is2.settings-module.html#LANGUAGE_CODE
is2.settings.USE_I18N	is2.settings-module.html#USE_I18N
is2.settings.SECRET_KEY	is2.settings-module.html#SECRET_KEY
is2.settings.BASE_DIR	is2.settings-module.html#BASE_DIR
is2.settings.AUTH_PASSWORD_VALIDATORS	is2.settings-module.html#AUTH_PASSWORD_VALIDATORS
is2.settings.STATIC_ROOT	is2.settings-module.html#STATIC_ROOT
is2.settings.TIME_ZONE	is2.settings-module.html#TIME_ZONE
is2.settings.__package__	is2.settings-module.html#__package__
is2.settings.WSGI_APPLICATION	is2.settings-module.html#WSGI_APPLICATION
is2.settings.ALLOWED_HOSTS	is2.settings-module.html#ALLOWED_HOSTS
is2.settings.TEMPLATES	is2.settings-module.html#TEMPLATES
is2.settings.STATIC_URL	is2.settings-module.html#STATIC_URL
is2.settings.USE_L10N	is2.settings-module.html#USE_L10N
is2.settings.DEBUG	is2.settings-module.html#DEBUG
is2.settings.USE_TZ	is2.settings-module.html#USE_TZ
is2.settings.INSTALLED_APPS	is2.settings-module.html#INSTALLED_APPS
is2.settings.MEDIA_ROOT	is2.settings-module.html#MEDIA_ROOT
is2.settings.MIDDLEWARE	is2.settings-module.html#MIDDLEWARE
is2.settings.STATICFILES_DIRS	is2.settings-module.html#STATICFILES_DIRS
is2.settings.MEDIA_URL	is2.settings-module.html#MEDIA_URL
manage	manage-module.html
manage.__package__	manage-module.html#__package__
polireserva.admin	polireserva.admin-module.html
polireserva.forms	polireserva.forms-module.html
polireserva.models	polireserva.models-module.html
polireserva.admin.RecursoAdmin	polireserva.admin.RecursoAdmin-class.html
polireserva.admin.RecursoAdmin.form	polireserva.admin.RecursoAdmin-class.html#form
polireserva.admin.RecursoAdmin.ordering	polireserva.admin.RecursoAdmin-class.html#ordering
polireserva.admin.RecursoAdmin.list_display	polireserva.admin.RecursoAdmin-class.html#list_display
polireserva.admin.RecursoAdmin.search_fields	polireserva.admin.RecursoAdmin-class.html#search_fields
polireserva.admin.RecursoAdmin.list_filter	polireserva.admin.RecursoAdmin-class.html#list_filter
polireserva.admin.RecursoAdmin.fieldsets	polireserva.admin.RecursoAdmin-class.html#fieldsets
polireserva.admin.ReservasAdmin	polireserva.admin.ReservasAdmin-class.html
polireserva.admin.ReservasAdmin.form	polireserva.admin.ReservasAdmin-class.html#form
polireserva.admin.ReservasAdmin.ordering	polireserva.admin.ReservasAdmin-class.html#ordering
polireserva.admin.ReservasAdmin.list_display	polireserva.admin.ReservasAdmin-class.html#list_display
polireserva.admin.ReservasAdmin.search_fields	polireserva.admin.ReservasAdmin-class.html#search_fields
polireserva.admin.ReservasAdmin.list_filter	polireserva.admin.ReservasAdmin-class.html#list_filter
polireserva.admin.ReservasAdmin.fieldsets	polireserva.admin.ReservasAdmin-class.html#fieldsets
polireserva.admin.TdRecursoAdmin	polireserva.admin.TdRecursoAdmin-class.html
polireserva.admin.TdRecursoAdmin.form	polireserva.admin.TdRecursoAdmin-class.html#form
